% Model,infinitegrating_4.59um-DRS_Ti-Ag_EE_1storder_mod_addthickcap.mph,,,,,,,,,,,,,
% Version,COMSOL 5.1.0.234,,,,,,,,,,,,,
% Date,"Jun 25 2024, 10:37",,,,,,,,,,,,,
% Table,Accumulated Probe Table 1 - ,,,,,,,,,,,,,
% Cladding1,Grating_Layer,DutyCycle,Refinement level,Eigenfrequency,"Frequency, Global Var freq","emw.damp/emw.freq/(Period[um]), Global Var Loss","-emw.Poavy/emw.freq/(Period[um])/2 (N/cm), Boundary Probe 1","Energy density time average (J/m), Domain Probe 1","(freq*2*pi/c_const-2*pi/wavelength[um])*wavelength/Period/2, delta kappa","c_const/emw.freq, Global Var wavelength","bnd1/dom1, Global Variable Surface Loss","abs(emw.Ey)^2 (kg^2*m^4/(s^6*A^2)), Domain Probe Core Ey2","emw.normE^2 (kg^2*m^4/(s^6*A^2)), Domain Probe All E2","dom2/dom3, Global Var Gamma"
2,0.12,0.5,0,6.505667858523765E13+5.219385965502024E11i,6.51E+13,695.6692371,-5.57E-13,2.15E-07,-170.9832128623298+346.4628495020693i,4.608173435,-2.60E-06,332.3980935,4645.725851,0.071549227
2,0.12,0.5,0,6.531637241774876E13+6.227240105597485E9i,6.53E+13,8.267016934,-5.27E-12,1.95E-07,1.401557692297801+4.133642090811256i,4.589851624,-2.71E-05,2735.099625,4288.58513,0.637762698
2,0.12,0.5,0,6.536521670974711E13+6.893577659596959E10i,6.54E+13,91.44779532,-1.05E-11,1.93E-07,33.824399573532546+45.759569707890805i,4.586421848,-5.44E-05,2507.43293,4240.580015,0.591294804
2,0.12,0.5,0,6.708636772423634E13+1.344479268398549E10i,6.71E+13,17.37781238,6.48E-07,1.10E-07,1176.3244730394786+8.924653618349813i,4.46875376,5.894086015,24.98032925,2596.613571,0.009620349
2,0.12,0.2,0,6.531114461163221E13+1.97119062932737E10i,6.53E+13,26.17077619,-5.26E-12,1.81E-07,-2.0686600991302986+13.084763741607084i,4.590219017,-2.91E-05,2511.965536,3989.975359,0.629569185
2,0.12,0.2,0,6.531805158491294E13+3.093396616804216E9i,6.53E+13,4.106555128,-5.01E-12,1.87E-07,2.516188885199442+2.053396728239399i,4.58973363,-2.68E-05,2632.414666,4116.113692,0.639538862
2,0.12,0.2,0,6.646790449178202E13+9.224131410601288E11i,6.65E+13,1203.341146,-3.29E-10,1.92E-07,765.7885685391186+612.2978591392744i,4.510334127,-0.001715606,129.1387319,4151.321768,0.031107859
2,0.12,0.2,0,6.708322153045701E13+9.244097208553885E9i,6.71E+13,11.9488433,6.35E-07,1.08E-07,1174.2360295538244+6.136231888422242i,4.468963344,5.857790193,24.39081557,2562.400675,0.009518736
2,0.12,0.7,0,6.459752158263512E13+3.582440839732333E11i,6.46E+13,480.8819146,-1.97E-14,2.27E-07,-475.77163920589106+237.8024291956855i,4.640928176,-8.67E-08,155.3757518,4832.81541,0.032150152
2,0.12,0.7,0,6.53122935413117E13+1.2953787034721132E10i,6.53E+13,17.19796617,-5.31E-12,1.94E-07,-1.306000557823735+8.598724059796117i,4.590138269,-2.74E-05,2697.62911,4266.288255,0.632312903
2,0.12,0.7,0,6.5379075514286586E13+2.759575545744106E10i,6.54E+13,36.59980614,-9.89E-12,1.92E-07,43.023874268783324+18.318062954418235i,4.585449636,-5.15E-05,2643.434697,4217.999071,0.62670348
2,0.12,0.7,0,6.659002080017255E13+6.686668306316357E11i,6.66E+13,870.7147519,-2.35E-09,2.45E-07,846.8493761806642+443.86105384691774i,4.502062838,-0.009560645,139.9161061,5005.360857,0.027953251
2,0.01,0.5,0,6.436039770333446E13+3.7545735754334875E11i,6.44E+13,505.8446636,-3.37E-15,1.62E-07,-633.1744744253903+249.22860049203888i,4.65802681,-2.08E-08,74.13785413,3503.189167,0.021162961
2,0.01,0.5,0,6.5317622704807555E13+2.8264319741724124E9i,6.53E+13,3.752178064,-4.41E-12,1.65E-07,2.2314982637561265+1.876185593799718i,4.589763766,-2.67E-05,2331.440627,3647.479447,0.639192259
2,0.01,0.5,0,6.537616662582324E13+1.8914354123903442E10i,6.54E+13,25.08691952,-7.95E-12,1.63E-07,41.09295405603351+12.555348597655383i,4.585653664,-4.87E-05,2288.52558,3587.910599,0.637843535
2,0.01,0.5,0,6.7082496106039984E13+9.40593291692028E9i,6.71E+13,12.15816227,5.25E-07,9.69E-08,1173.754492813144+6.243658434461197i,4.469011671,5.416830373,21.90833759,2288.892655,0.009571588
2,0.01,0.2,0,6.4478831065278664E13+3.938217647910866E11i,6.45E+13,529.6120173,-7.50E-15,1.57E-07,-554.5584066992092+261.41889434369455i,4.649471044,-4.79E-08,91.41300915,3387.42114,0.026986018
2,0.01,0.2,0,6.5317873315615805E13+2.6945075497539134E9i,6.53E+13,3.577030484,-4.24E-12,1.59E-07,2.397853722649925+1.7886141585675719i,4.589746156,-2.67E-05,2238.19668,3500.467356,0.639399387
2,0.01,0.2,0,6.5379634421236914E13+2.376596801926324E10i,6.54E+13,31.52015127,-8.00E-12,1.56E-07,43.3948767121706+15.77584998609507i,4.585410436,-5.12E-05,2178.738992,3438.676514,0.633598125
2,0.01,0.2,0,6.708278334871646E13+8.96520942166754E9i,6.71E+13,11.58843096,5.31E-07,9.27E-08,1173.945164506801+5.9511061706182415i,4.468992535,5.730975638,20.8997341,2190.006939,0.009543227
2,0.01,0.7,0,6.433602122866828E13+3.687304533063901E11i,6.43E+13,496.9698945,-2.88E-15,1.67E-07,-649.3555787343662+244.7632813421069i,4.659791704,-1.73E-08,72.46484764,3597.013146,0.020145839
2,0.01,0.7,0,6.531720690083183E13+2.9694255714064646E9i,6.53E+13,3.942031693,-4.53E-12,1.70E-07,1.9554875774106448+1.9711047461400757i,4.589792984,-2.66E-05,2399.128213,3755.312317,0.638862499
2,0.01,0.7,0,6.537542227952799E13+1.7966130991851265E10i,6.54E+13,23.8295218,-8.10E-12,1.68E-07,40.598856972252364+11.925918066044993i,4.585705875,-4.82E-05,2359.888339,3695.733195,0.638544022
2,0.01,0.7,0,6.70820242129816E13+1.0113066376138481E10i,6.71E+13,13.07229895,4.88E-07,9.95E-08,1173.4412501927495+6.713053637035429i,4.469043108,4.908304344,22.60887009,2348.190383,0.00962821
2,0.15,0.5,0,6.49442068018392E13+5.536920365309199E11i,6.49E+13,739.2700857,-2.61E-13,2.31E-07,-245.64198464575594+367.5407835156236i,4.616153969,-1.13E-06,267.3058577,5028.077448,0.053162637
2,0.15,0.5,0,6.531612594000447E13+7.283034710204797E9i,6.53E+13,9.668681063,-5.45E-12,2.00E-07,1.2379457613387752+4.834478567781734i,4.589868944,-2.73E-05,2812.095205,4411.672693,0.637421541
2,0.15,0.5,0,6.53685895403797E13+5.6794507087104546E10i,6.54E+13,75.33772352,-1.08E-11,2.01E-07,36.06328460633026+37.700194795942956i,4.586185202,-5.39E-05,2672.861377,4410.95901,0.605959242
2,0.15,0.5,0,6.708732221486634E13+1.3185077409048439E10i,6.71E+13,17.04187985,7.41E-07,1.13E-07,1176.9580639363337+8.752254614312468i,4.46869018,6.537678939,25.67780351,2678.939952,0.009585061
2,0.15,0.2,0,6.531454863377286E13+1.6243179657810541E10i,6.53E+13,21.56435092,-5.62E-12,1.92E-07,0.19092985726008457+10.78222294042934i,4.589979787,-2.93E-05,2680.671638,4229.872676,0.633747596
2,0.15,0.2,0,6.531802095730678E13+3.254758754178395E9i,6.53E+13,4.320769101,-5.30E-12,1.97E-07,2.495858279698916+2.1605089178454517i,4.589735782,-2.69E-05,2784.872454,4354.569491,0.639528766
2,0.15,0.2,0,6.671107081647698E13+1.0325899434228175E12i,6.67E+13,1342.162968,-5.15E-10,2.09E-07,927.2023791168484+685.4332224711025i,4.493893657,-0.002470154,126.8437323,4528.505735,0.028010063
2,0.15,0.2,0,6.708332833645468E13+9.299331077867298E9i,6.71E+13,12.020219,6.76E-07,1.15E-07,1174.3069273769474+6.1728961318367634i,4.468956229,5.894265648,25.77307921,2709.008911,0.009513841
2,0.15,0.7,0,6.435800414740232E13+3.351597804517993E11i,6.44E+13,451.5695014,-3.76E-15,2.48E-07,-634.7633168949312+222.4790681151501i,4.658200048,-1.52E-08,100.0522518,5296.556017,0.018890058
2,0.15,0.7,0,6.531182403878884E13+1.758288866063487E10i,6.53E+13,23.34391459,-5.70E-12,2.02E-07,-1.6176563406945466+11.671521799892872i,4.590171265,-2.82E-05,2806.206885,4454.892648,0.629915714
2,0.15,0.7,0,6.53721806605106E13+1.797296560224665E10i,6.54E+13,23.83976903,-9.33E-12,1.99E-07,38.44707021191604+11.930454880544769i,4.585933267,-4.68E-05,2788.009172,4378.198997,0.636793616
2,0.15,0.7,0,6.6379998964206836E13+7.499373287328475E11i,6.64E+13,979.6320895,-4.84E-10,2.65E-07,707.4368778000467+497.80841190532885i,4.516307061,-0.001825113,153.7468833,5418.309241,0.028375435
0.2,0.12,0.5,0,6.421946148676539E13+4.1504095835751733E11i,6.42E+13,560.4018629,-4.75E-14,1.92E-07,-726.7279374444186+275.50419540353755i,4.668249329,-2.47E-07,1620.17275,4105.300665,0.394653859
0.2,0.12,0.5,0,6.5473632654858086E13+1.5109640833262283E11i,6.55E+13,200.1073202,-2.96E-11,1.92E-07,105.7909058309344+100.29779848904796i,4.578827321,-1.54E-04,2561.848742,4111.735597,0.623057753
0.2,0.12,0.5,0,6.660773323686175E13+1.549597059990717E11i,6.66E+13,201.7294953,-8.42E-08,1.89E-07,858.6068919641829+102.86225554748248i,4.500865642,-0.444863464,1197.467786,4216.994895,0.283962351
0.2,0.12,0.5,0,6.708497076134084E13+2.662323605631651E10i,6.71E+13,34.41207657,-5.05E-08,1.04E-07,1175.3971690450553+17.67250455897344i,4.468846816,-0.487731094,32.87610264,2435.920629,0.013496377
0.2,0.12,0.2,0,6.5158851539920164E13+4.392915867124626E11i,6.52E+13,584.5945164,-5.70E-12,1.77E-07,-103.16080376033496+291.6017629289196i,4.600947545,-3.22E-05,2114.898195,3830.694083,0.552092688
0.2,0.12,0.2,0,6.5537867220813586E13+5.868331512476892E10i,6.55E+13,77.64215989,-3.51E-11,1.87E-07,148.42981183360737+38.95398560431952i,4.574339549,-1.88E-04,2581.917798,4022.064692,0.641938406
0.2,0.12,0.2,0,6.7035156675238914E13+4.0073202363455756E11i,6.70E+13,518.3542854,-8.81E-07,1.75E-07,1142.3305778209367+266.00592428463045i,4.472167634,-5.035577837,705.0623981,3895.530127,0.18099267
0.2,0.12,0.2,0,6.708988668282886E13+1.473886331615397E10i,6.71E+13,19.04943967,7.35E-07,9.95E-08,1178.6603578146235+9.783657726575237i,4.468519367,7.389570972,23.13933199,2347.020053,0.009859026
0.2,0.12,0.7,0,6.386511538087411E13+2.779287098496743E11i,6.39E+13,377.3505461,-4.79E-15,2.03E-07,-961.9428887212525+184.489082450315i,4.694150417,-2.36E-08,1494.909535,4273.353545,0.34982117
0.2,0.12,0.7,0,6.529375835877922E13+2.9740602820164276E11i,6.53E+13,394.9602344,-1.19E-11,2.01E-07,-13.609655046478716+197.41812671238822i,4.591441288,-5.92E-05,2419.994544,4252.404436,0.569088519
0.2,0.12,0.7,0,6.6519847395116375E13+9.908316437178555E10i,6.65E+13,129.1587688,-3.97E-08,1.91E-07,800.2682686792847+65.77140623979291i,4.506812173,-0.208088413,1377.317296,4238.136703,0.3249818
0.2,0.12,0.7,0,6.702917776299515E13+3.231473594055333E11i,6.70E+13,418.0343718,-1.31E-06,2.00E-07,1138.3617757691447+214.50522281492493i,4.472566545,-6.525215292,626.7255183,4330.199363,0.144733641
0.2,0.01,0.5,0,6.360898269331957E13+3.14706680661139E11i,6.36E+13,429.0054258,-2.13E-15,1.51E-07,-1131.963771191541+208.90230011703792i,4.713052234,-1.42E-08,1135.968981,3210.703518,0.353806876
0.2,0.01,0.5,0,6.552387004583242E13+5.019720784501177E10i,6.55E+13,66.42862957,-2.70E-11,1.65E-07,139.1384868367452+33.3209074438656i,4.575316717,-1.64E-04,2265.453508,3539.927521,0.639971721
0.2,0.01,0.5,0,6.652708841409467E13+7.552355208655939E10i,6.65E+13,98.43717999,-3.46E-08,1.59E-07,805.0748572034934+50.132535193554205i,4.506321637,-0.217655602,1170.850985,3543.160777,0.330453812
0.2,0.01,0.5,0,6.70885997410434E13+1.4247290962746832E10i,6.71E+13,18.41445368,6.05E-07,8.84E-08,1177.806085834968+9.45735198980167i,4.468605086,6.844573838,20.34816469,2084.647504,0.009760962
0.2,0.01,0.2,0,6.370831095211998E13+3.288617026361764E11i,6.37E+13,447.6024782,-3.25E-15,1.45E-07,-1066.0296712657455+218.29840395118723i,4.705704068,-2.24E-08,1129.500437,3093.185934,0.365157627
0.2,0.01,0.2,0,6.553229808712924E13+4.633818900373582E10i,6.55E+13,61.31389857,-2.69E-11,1.56E-07,144.7330207967102+30.75929066965557i,4.57472829,-1.72E-04,2155.087785,3361.450915,0.641118327
0.2,0.01,0.2,0,6.654716053793145E13+8.273381750046916E10i,6.65E+13,107.8024937,-3.92E-08,1.52E-07,818.3987333567667+54.9187095011849i,4.504962429,-0.258091935,1086.082086,3393.850627,0.320014699
0.2,0.01,0.2,0,6.708945557900296E13+1.385474600015428E10i,6.71E+13,17.90686556,6.34E-07,8.45E-08,1178.3741910874671+9.196780636779653i,4.468548081,7.503207165,19.38972031,1994.439129,0.009721891
0.2,0.01,0.7,0,6.358955706416367E13+3.091405546053896E11i,6.36E+13,421.5464675,-1.97E-15,1.56E-07,-1144.858504164358+205.20750554405765i,4.714491999,-1.26E-08,1165.238928,3317.958906,0.351191489
0.2,0.01,0.7,0,6.5510518881375484E13+5.408848180091659E10i,6.55E+13,71.5927467,-2.54E-11,1.69E-07,130.2759836371472+35.903935163729386i,4.576249175,-1.51E-04,2310.748394,3620.311211,0.638273413
0.2,0.01,0.7,0,6.6521809571963016E13+7.387992318452661E10i,6.65E+13,96.30252031,-3.43E-08,1.65E-07,801.5707617043395+49.04149429969026i,4.506679237,-0.208040923,1223.403695,3674.526975,0.332941819
0.2,0.01,0.7,0,6.7087246746460266E13+1.4712026397904016E10i,6.71E+13,19.01550218,5.45E-07,9.25E-08,1176.9079680070645+9.765843379772397i,4.468695207,5.888942547,21.4506659,2180.458918,0.009837684
0.2,0.15,0.5,0,6.413196803837097E13+4.402754622037606E11i,6.41E+13,595.2853392,-3.86E-14,2.09E-07,-784.8060900161031+292.25485949721985i,4.674618091,-1.85E-07,1701.209516,4490.018867,0.378886942
0.2,0.15,0.5,0,6.5461099525080586E13+1.8199365057492993E11i,6.55E+13,241.0728007,-3.06E-11,2.03E-07,97.47141406582277+120.8073884288979i,4.57970398,-1.51E-04,2681.386301,4331.651136,0.619021758
0.2,0.15,0.5,0,6.658545596318194E13+1.5126895521323734E11i,6.66E+13,196.9906902,-7.46E-08,2.00E-07,843.8192373066039+100.41233511141222i,4.502371481,-0.372270378,1317.894667,4469.485547,0.294864958
0.2,0.15,0.5,0,6.708601283886501E13+2.992808247050409E10i,6.71E+13,38.68318133,-1.60E-07,1.07E-07,1176.0889001237904+19.866261666407425i,4.4687774,-1.498925218,37.82565215,2512.699339,0.015053792
0.2,0.15,0.2,0,6.530161670753364E13+4.3060433524151227E11i,6.53E+13,571.7810225,-1.37E-11,1.86E-07,-8.393283006098155+285.8351652508401i,4.590888758,-7.38E-05,2301.107698,4030.829101,0.570877018
0.2,0.15,0.2,0,6.553699110147618E13+6.354433517740915E10i,6.55E+13,84.07475578,-3.71E-11,1.95E-07,147.84824380214252+42.18073080012618i,4.5744007,-1.90E-04,2696.916185,4197.468623,0.642510148
0.2,0.15,0.2,0,6.7090005069878875E13+1.4945622054735268E10i,6.71E+13,19.31663366,7.74E-07,1.05E-07,1178.738943140491+9.920904180855112i,4.468511482,7.374457015,24.50115008,2475.694108,0.009896679
0.2,0.15,0.2,0,6.70981645700391E13+3.987356959282915E10i,6.71E+13,51.52876678,-7.60E-08,8.70E-08,1184.1552194892988+26.46807619183589i,4.467968087,-0.874022661,47.33211864,2050.92629,0.02307841
0.2,0.15,0.7,0,6.3652364878683914E13+2.5987911418100296E11i,6.37E+13,354.0235125,-1.84E-15,2.19E-07,-1103.1666757893167+172.5077605303397i,4.70984006,-8.41E-09,1505.591058,4626.19155,0.325449355
0.2,0.15,0.7,0,6.521059002915003E13+3.8874113308085767E11i,6.52E+13,516.9132196,-8.15E-12,2.10E-07,-68.81679370629236+258.0463709257465i,4.597297124,-3.88E-05,2394.197123,4436.712124,0.539633191
0.2,0.15,0.7,0,6.648319596451301E13+8.678954016086008E10i,6.65E+13,113.1959194,-3.06E-08,1.98E-07,775.939048404906+57.61089827395752i,4.509296728,-0.154480558,1514.101058,4397.276729,0.34432699
0.2,0.15,0.7,0,6.689587562262624E13+3.442965049895052E11i,6.69E+13,446.2811504,-5.81E-07,2.19E-07,1049.875812665066+228.5440260227889i,4.481478943,-2.651041057,831.4358075,4732.609699,0.175682311
2.4,0.12,0.5,0,6.506316740306536E13+5.54553352094021E11i,6.51E+13,739.0663099,-2.63E-13,2.18E-07,-166.6759354750103+368.112524801447i,4.607713857,-1.21E-06,148.8585251,4711.046694,0.03159776
2.4,0.12,0.5,0,6.531297282678078E13+3.6604104111114264E9i,6.53E+13,4.859656835,-5.03E-12,1.96E-07,-0.8550908515912697+2.429780494799497i,4.590090529,-2.57E-05,2745.202088,4315.885179,0.636069305
2.4,0.12,0.5,0,6.533394460404071E13+3.2626855860197277E10i,6.53E+13,43.30236505,-7.07E-12,1.90E-07,13.0659752596737+21.657707489601158i,4.588617139,-3.72E-05,2584.998366,4186.336243,0.617484649
2.4,0.12,0.5,0,6.708524034202776E13+1.2170917168765709E10i,6.71E+13,15.73155305,6.33E-07,1.09E-07,1175.5761167097344+8.079055029107503i,4.468828858,5.788985603,24.61128332,2582.592475,0.009529681
2.4,0.12,0.2,0,6.531067491310537E13+1.0128139859762905E10i,6.53E+13,13.44685713,-4.94E-12,1.83E-07,-2.3804459894508976+6.723059415728476i,4.590252028,-2.70E-05,2550.234851,4036.284302,0.631827359
2.4,0.12,0.2,0,6.531376068896343E13+2.163906223092538E9i,6.53E+13,2.872823983,-4.83E-12,1.89E-07,-0.3321079209949268+1.436400988666471i,4.59003516,-2.56E-05,2654.148923,4166.415264,0.637034178
2.4,0.12,0.2,0,6.6436889617734125E13+9.208031145185706E11i,6.64E+13,1201.801551,-1.66E-10,1.93E-07,745.2008946046634+611.22912349288i,4.512439696,-8.60E-04,76.38995124,4175.210968,0.01829607
2.4,0.12,0.2,0,6.708187565684015E13+8.73116826961013E9i,6.71E+13,11.28606204,5.82E-07,1.09E-07,1173.3426386234567+5.795749649796624i,4.469053005,5.347127383,24.70638176,2570.894689,0.009610033
2.4,0.12,0.7,0,6.4611048296426164E13+3.690025233349026E11i,6.46E+13,495.2195956,-9.69E-15,2.30E-07,-466.7926063552395+244.9438814317833i,4.639956569,-4.21E-08,69.18252481,4893.486932,0.014137674
2.4,0.12,0.7,0,6.5311069912373664E13+6.895994210087009E9i,6.53E+13,9.155569472,-4.98E-12,1.93E-07,-2.1182454682600502+4.577561077046565i,4.590224267,-2.59E-05,2689.207485,4247.155079,0.633178548
2.4,0.12,0.7,0,6.534270486211225E13+1.4469583741690645E10i,6.53E+13,19.20145779,-6.88E-12,1.90E-07,18.88103472049893+9.604909940345378i,4.58800196,-3.62E-05,2651.565732,4179.793928,0.634377143
2.4,0.12,0.7,0,6.6562132369619625E13+6.676124399069745E11i,6.66E+13,869.7060007,-1.23E-09,2.44E-07,828.3370354927565+443.16114926548i,4.503949127,-0.005034928,87.49475567,4978.695579,0.017573831
2.4,0.01,0.5,0,6.4368148411677836E13+3.827409615402542E11i,6.44E+13,515.5955965,-1.50E-15,1.65E-07,-628.0295540917487+254.06345695234245i,4.657465927,-9.06E-09,30.93714247,3566.469956,0.008674444
2.4,0.01,0.5,0,6.531354516591032E13+2.0370955869172003E9i,6.53E+13,2.704477813,-4.21E-12,1.65E-07,-0.4751721274153312+1.352224086159412i,4.590050306,-2.55E-05,2319.512048,3642.229637,0.636838497
2.4,0.01,0.5,0,6.534135442662043E13+9.955812309619164E9i,6.53E+13,13.21185628,-5.70E-12,1.63E-07,17.984615617454725+6.608668384934552i,4.588096782,-3.50E-05,2294.87735,3585.6351,0.640019769
2.4,0.01,0.5,0,6.708118144396003E13+8.958712220191303E9i,6.71E+13,11.58030921,4.77E-07,9.71E-08,1172.8818201015167+5.946793328164887i,4.469099255,4.909412951,22.1740868,2293.402795,0.00966864
2.4,0.01,0.2,0,6.448868207814328E13+4.0326776515029376E11i,6.45E+13,542.232169,-3.42E-15,1.57E-07,-548.0193041876992+267.68914954704525i,4.648760811,-2.18E-08,38.73711621,3394.913177,0.011410341
2.4,0.01,0.2,0,6.531367242196E13+1.974047544778294E9i,6.53E+13,2.620769206,-4.07E-12,1.60E-07,-0.39069955941478274+1.3103727946869084i,4.590041363,-2.55E-05,2243.382351,3522.043623,0.636954732
2.4,0.01,0.2,0,6.534295048121526E13+1.2426493702987642E10i,6.53E+13,16.49017012,-5.58E-12,1.55E-07,19.04407668536748+8.248706736985898i,4.587984714,-3.60E-05,2177.273461,3412.353395,0.638056265
2.4,0.01,0.2,0,6.708142276497525E13+8.49796128135207E9i,6.71E+13,10.98468874,4.78E-07,9.19E-08,1173.0420089956351+5.640946846919578i,4.469083177,5.200606682,20.95003228,2172.104541,0.009645039
2.4,0.01,0.7,0,6.4346632224590586E13+3.7540422412546796E11i,6.43E+13,505.8812767,-1.29E-15,1.69E-07,-642.3119994558933+249.19333052832198i,4.659023287,-7.63E-09,30.17344384,3649.111515,0.00826871
2.4,0.01,0.7,0,6.5313355519796234E13+2.105713801579752E9i,6.53E+13,2.795584473,-4.30E-12,1.69E-07,-0.6010592212513071+1.397772858250356i,4.590063634,-2.55E-05,2372.379557,3726.342355,0.636650992
2.4,0.01,0.7,0,6.534105250457739E13+9.519097610939394E9i,6.53E+13,12.6323726,-5.81E-12,1.67E-07,17.78419976001414+6.318777160326722i,4.588117983,-3.48E-05,2352.83509,3674.657903,0.640286838
2.4,0.01,0.7,0,6.708079534894476E13+9.710702035041832E9i,6.71E+13,12.55242681,4.43E-07,9.98E-08,1172.6255302236382+6.445964180390964i,4.469124977,4.438139318,22.88278916,2355.226894,0.009715747
2.4,0.15,0.5,0,6.495229469174333E13+5.792765020055067E11i,6.50E+13,773.3332541,-1.25E-13,2.36E-07,-240.27324318620222+384.52375214430987i,4.615579163,-5.29E-07,120.4951573,5132.68147,0.023476064
2.4,0.15,0.5,0,6.531286017072878E13+4.1646450205490355E9i,6.53E+13,5.52910146,-5.16E-12,2.00E-07,-0.9298719408765752+2.7644914373471488i,4.590098446,-2.58E-05,2809.839969,4418.752396,0.635889888
2.4,0.15,0.5,0,6.5336219542491336E13+2.7647709974629486E10i,6.53E+13,36.69276468,-7.32E-12,1.97E-07,14.576079442916665+18.35255036383494i,4.588457369,-3.71E-05,2713.656018,4347.949752,0.624123132
2.4,0.15,0.5,0,6.708600789282124E13+1.1821577276821457E10i,6.71E+13,15.27983798,7.18E-07,1.13E-07,1176.0856169398496+7.847163202736105i,4.468777729,6.35328686,25.34425227,2672.078572,0.009484845
2.4,0.15,0.2,0,6.531224763477453E13+8.438755428070448E9i,6.53E+13,11.20363736,-5.19E-12,1.91E-07,-1.33647331799954+5.601646000477617i,4.590141495,-2.71E-05,2679.35295,4225.736468,0.634055855
2.4,0.15,0.2,0,6.531376654455199E13+2.2407689755844784E9i,6.53E+13,2.974867491,-5.02E-12,1.96E-07,-0.32822098120357074+1.4874224851124973i,4.590034749,-2.56E-05,2759.205128,4331.370029,0.637028263
2.4,0.15,0.2,0,6.668145157620987E13+1.0260449863249885E12i,6.67E+13,1334.248213,-2.97E-10,2.08E-07,907.5411269104452+681.0886798353011i,4.4958898,-0.001428556,77.56120159,4523.599857,0.017145902
2.4,0.15,0.2,0,6.708198540244367E13+8.775369552871197E9i,6.71E+13,11.34317884,6.17E-07,1.14E-07,1173.4154877569945+5.82509046239699i,4.469045694,5.387910587,25.97567957,2705.071187,0.009602586
2.4,0.15,0.7,0,6.436849757193253E13+3.4155021199807336E11i,6.44E+13,460.1044773,-1.69E-15,2.50E-07,-627.797781508584+226.72103668713146i,4.657440663,-6.76E-09,41.49905561,5327.774236,0.007789192
2.4,0.15,0.7,0,6.5310916420353195E13+9.105910032948885E9i,6.53E+13,12.08962556,-5.24E-12,1.99E-07,-2.2201334741251117+6.044503238843161i,4.590235055,-2.63E-05,2778.799327,4396.62945,0.632029458
2.4,0.15,0.7,0,6.533955449505774E13+9.507736222334667E9i,6.53E+13,12.61758468,-6.75E-12,1.96E-07,16.789821014720754+6.311235470372557i,4.588223172,-3.44E-05,2763.243196,4322.957488,0.639202029
2.4,0.15,0.7,0,6.635405856655861E13+7.521705807363807E11i,6.64E+13,982.9334707,-2.40E-10,2.64E-07,690.2176413882887+499.2908446242626i,4.518072662,-9.09E-04,90.44825626,5397.014677,0.016758942
